input_id,input_kind,evidence_id,source_type,source_name,source_group,review_status,source_path,source_hash_scope,expected_sha256,observed_sha256,processed_path,processed_hash_scope,processed_sha256,source_workflow_id,usage_boundary
anchor_001,runtime_contract,,read_only_artifact,r5_bundle13r_backflow_execution_contract.yaml,archived_repository_input,hash_verified,config/r5_bundle13r_backflow_execution_contract.yaml,file_bytes,7c313ce7b8a24e9c5615d3914501651702c403106a545a4479ff6ff03c919ffe,7c313ce7b8a24e9c5615d3914501651702c403106a545a4479ff6ff03c919ffe,,,,,read-only provenance or deterministic replay input; no historical state transfer
anchor_002,workflow_anchor,,read_only_artifact,R5_bundle12r_generation_lock.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle12r/R5_bundle12r_generation_lock.yaml,file_bytes,ebf32dad2205641a36787456f5459a675757c2c48865e705868161a0786e985c,ebf32dad2205641a36787456f5459a675757c2c48865e705868161a0786e985c,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_003,workflow_anchor,,read_only_artifact,R5_bundle12r_backflow_plan.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle12r/R5_bundle12r_backflow_plan.yaml,file_bytes,8aacce378fc1b4838d9470770b71a82efb0ba614fe2ab3917059904485c5103f,8aacce378fc1b4838d9470770b71a82efb0ba614fe2ab3917059904485c5103f,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_004,workflow_anchor,,read_only_artifact,R5_bundle12r_operating_evidence_input_snapshot.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle12r/R5_bundle12r_operating_evidence_input_snapshot.yaml,file_bytes,9de6bc0588d0e27fb43d8071379880dfe02cd4b22218a5991cd11d177a3d203f,9de6bc0588d0e27fb43d8071379880dfe02cd4b22218a5991cd11d177a3d203f,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_005,workflow_anchor,,read_only_artifact,R5_bundle12r_operating_evidence_result.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle12r/R5_bundle12r_operating_evidence_result.yaml,file_bytes,6bd9ff2064babdb013eb16b58f8b0b0dba2b89c7a9f2d8dd079ef6fbdf739eec,6bd9ff2064babdb013eb16b58f8b0b0dba2b89c7a9f2d8dd079ef6fbdf739eec,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_006,workflow_anchor,,read_only_artifact,R5_bundle12r_research_question_plan.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle12r/R5_bundle12r_research_question_plan.yaml,file_bytes,4260648fa3a9871dcea6031e2cb62af9141a46e4b2fd5709867aa1dd1bec0407,4260648fa3a9871dcea6031e2cb62af9141a46e4b2fd5709867aa1dd1bec0407,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_007,workflow_anchor,,read_only_artifact,R5_bundle13r_reviewed_backfill_input.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle13r/R5_bundle13r_reviewed_backfill_input.yaml,file_bytes,704d8fc40ed9f938c1588d0a0a76cfb7f2c80c807abcf20489024d649ceed011,704d8fc40ed9f938c1588d0a0a76cfb7f2c80c807abcf20489024d649ceed011,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_008,workflow_anchor,,read_only_artifact,R5_bundle13r_backflow_execution_result.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle13r/R5_bundle13r_backflow_execution_result.yaml,file_bytes,5fdffe16e79f8c85cea938f6fa834c7054b10e58477eba884a5b838c5d5aa059,5fdffe16e79f8c85cea938f6fa834c7054b10e58477eba884a5b838c5d5aa059,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_009,workflow_anchor,,read_only_artifact,R5_bundle13r_close_readout.md,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle13r/R5_bundle13r_close_readout.md,file_bytes,b62e64cafcd93bf164c4f4ff76adde1f0d107510a0e39807411d082515f92e5c,b62e64cafcd93bf164c4f4ff76adde1f0d107510a0e39807411d082515f92e5c,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
anchor_010,workflow_anchor,,read_only_artifact,R5_bundle13r_verification_summary.yaml,archived_repository_input,hash_verified,reports/workflow_runs/wf_20260703_stock_first_002837_invic/bundle13r/R5_bundle13r_verification_summary.yaml,file_bytes,4cfe4b07c12da3f108f164ca504018a825f33a4331cbbb2ebfa93cb29348b1c0,4cfe4b07c12da3f108f164ca504018a825f33a4331cbbb2ebfa93cb29348b1c0,,,,wf_20260703_stock_first_002837_invic,read-only provenance or deterministic replay input; no historical state transfer
